research =
{
	-- #1.0, ability_upgrades.lua
	{
		Cost = 350,
		Description = "$7512",
		DisplayPriority = 26,
		DisplayedName = "$7511",
		Icon = Icon_Ability,
		Name = "RepairAbility",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch",
		ShortDisplayedName = "$7205",
		TargetName = "Hgn_ResourceCollector",
		TargetType = Ship,
		Time = 25,
		UpgradeName = "Repair",
		UpgradeType = Ability,
	},
	-- #1.1, ability_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Ability,
		Name = "RepairAbility_hyp0",
		RequiredResearch = "RepairAbility",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7205",
		TargetName = "Hgn_ResourceCollector_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "Repair",
		UpgradeType = Ability,
	},
	-- #1.2, ability_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Ability,
		Name = "RepairAbility_hyp1",
		RequiredResearch = "RepairAbility",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7205",
		TargetName = "Hgn_ResourceCollector_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "Repair",
		UpgradeType = Ability,
	},
	-- #2.0, ability_upgrades.lua
	{
		Cost = 500,
		Description = "$7514",
		DisplayPriority = 27,
		DisplayedName = "$7513",
		Icon = Icon_Ability,
		Name = "ScoutPingAbility",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch",
		ShortDisplayedName = "$7206",
		TargetName = "Hgn_Scout",
		TargetType = Ship,
		Time = 40,
		UpgradeName = "SensorPing",
		UpgradeType = Ability,
	},
	-- #2.1, ability_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Ability,
		Name = "ScoutPingAbility_hyp0",
		RequiredResearch = "ScoutPingAbility",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7206",
		TargetName = "Hgn_Scout_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "SensorPing",
		UpgradeType = Ability,
	},
	-- #2.2, ability_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Ability,
		Name = "ScoutPingAbility_hyp1",
		RequiredResearch = "ScoutPingAbility",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7206",
		TargetName = "Hgn_Scout_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "SensorPing",
		UpgradeType = Ability,
	},
	-- #3.0, ability_upgrades.lua
	{
		Cost = 1000,
		Description = "$7516",
		DisplayPriority = 29,
		DisplayedName = "$7515",
		Icon = Icon_Ability,
		Name = "ImprovedTorpedo",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch & FrigateProduction",
		ShortDisplayedName = "$7207",
		TargetName = "Hgn_TorpedoFrigate",
		TargetType = Ship,
		Time = 60,
		UpgradeName = "UseSpecialWeaponsInNormalAttack",
		UpgradeType = Ability,
	},
	-- #3.1, ability_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Ability,
		Name = "ImprovedTorpedo_hyp0",
		RequiredResearch = "ImprovedTorpedo",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7207",
		TargetName = "Hgn_TorpedoFrigate_hyp0",
		TargetType = Ship,
