build =
{
	-- #3.1, corvette_builds.lua
	{
		Description = "$7003",
		DisplayPriority = 0,
		DisplayedName = "$7002",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_C_Production_Corvette_rch0",
		Type = SubSystem,
	},
	-- #3.2, corvette_builds.lua
	{
		Description = "$7003",
		DisplayPriority = 0,
		DisplayedName = "$7002",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_C_Production_Corvette_rch1",
		Type = SubSystem,
	},
	-- #4.1, corvette_builds.lua
	{
		Description = "$7003",
		DisplayPriority = 0,
		DisplayedName = "$7002",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_MS_Production_Corvette_rch0",
		Type = SubSystem,
	},
	-- #4.2, corvette_builds.lua
	{
		Description = "$7003",
		DisplayPriority = 0,
		DisplayedName = "$7002",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_MS_Production_Corvette_rch1",
		Type = SubSystem,
	},
	-- #5.1, frigate_builds.lua
	{
		Description = "$7005",
		DisplayPriority = 0,
		DisplayedName = "$7004",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_C_Production_Frigate_rch0",
		Type = SubSystem,
	},
	-- #5.2, frigate_builds.lua
	{
		Description = "$7005",
		DisplayPriority = 0,
		DisplayedName = "$7004",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_C_Production_Frigate_rch1",
		Type = SubSystem,
	},
	-- #6.1, frigate_builds.lua
	{
		Description = "$7005",
		DisplayPriority = 0,
		DisplayedName = "$7004",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_MS_Production_Frigate_rch0",
		Type = SubSystem,
	},
	-- #6.2, frigate_builds.lua
	{
		Description = "$7005",
		DisplayPriority = 0,
		DisplayedName = "$7004",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_MS_Production_Frigate_rch1",
		Type = SubSystem,
	},
	-- #15.1, carrier_builds.lua
	{
		Description = "$7015",
		DisplayPriority = 30,
		DisplayedName = "$7014",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_C_Module_Hyperspace_rch0",
		Type = SubSystem,
	},
	-- #15.2, carrier_builds.lua
	{
		Description = "$7015",
		DisplayPriority = 30,
		DisplayedName = "$7014",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_C_Module_Hyperspace_rch1",
		Type = SubSystem,
	},
	-- #16.1, mothership_builds.lua
	{
		Description = "$7015",
		DisplayPriority = 30,
		DisplayedName = "$7014",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_MS_Module_Hyperspace_rch0",
		Type = SubSystem,
	},
	-- #16.2, mothership_builds.lua
	{
		Description = "$7015",
		DisplayPriority = 30,
		DisplayedName = "$7014",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_MS_Module_Hyperspace_rch1",
		Type = SubSystem,
	},
	-- #17.1, carrier_builds.lua
	{
		Description = "$7017",
		DisplayPriority = 40,
		DisplayedName = "$1826",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_C_Module_HyperspaceInhibitor_rch0",
		Type = SubSystem,
	},
	-- #17.2, carrier_builds.lua
	{
		Description = "$7017",
		DisplayPriority = 40,
		DisplayedName = "$1826",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_C_Module_HyperspaceInhibitor_rch1",
		Type = SubSystem,
	},
	-- #18.1, mothership_builds.lua
	{
		Description = "$7017",
		DisplayPriority = 40,
		DisplayedName = "$1826",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_MS_Module_HyperspaceInhibitor_rch0",
		Type = SubSystem,
	},
	-- #18.2, mothership_builds.lua
	{
		Description = "$7017",
		DisplayPriority = 40,
		DisplayedName = "$1826",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_MS_Module_HyperspaceInhibitor_rch1",
		Type = SubSystem,
	},
	-- #19.1, carrier_builds.lua
	{
		Description = "$7019",
		DisplayPriority = 50,
		DisplayedName = "$7018",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_C_Module_CloakGenerator_rch0",
		Type = SubSystem,
	},
	-- #19.2, carrier_builds.lua
	{
		Description = "$7019",
		DisplayPriority = 50,
		DisplayedName = "$7018",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_C_Module_CloakGenerator_rch1",
		Type = SubSystem,
	},
	-- #20.1, mothership_builds.lua
	{
		Description = "$7019",
		DisplayPriority = 50,
		DisplayedName = "$7018",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_MS_Module_CloakGenerator_rch0",
		Type = SubSystem,
	},
	-- #20.2, mothership_builds.lua
	{
		Description = "$7019",
		DisplayPriority = 50,
		DisplayedName = "$7018",
		RequiredFleetSubSystems = "Research",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_MS_Module_CloakGenerator_rch1",
		Type = SubSystem,
	},
	-- #21.1, carrier_builds.lua
	{
		Description = "$7021",
		DisplayPriority = 60,
		DisplayedName = "$7020",
		RequiredFleetSubSystems = "AdvancedResearch",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_C_Module_FireControl_rch0",
		Type = SubSystem,
	},
	-- #21.2, carrier_builds.lua
	{
		Description = "$7021",
		DisplayPriority = 60,
		DisplayedName = "$7020",
		RequiredFleetSubSystems = "AdvancedResearch",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_C_Module_FireControl_rch1",
		Type = SubSystem,
	},
	-- #22.1, mothership_builds.lua
	{
		Description = "$7021",
		DisplayPriority = 60,
		DisplayedName = "$7020",
		RequiredFleetSubSystems = "AdvancedResearch",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_MS_Module_FireControl_rch0",
		Type = SubSystem,
	},
	-- #22.2, mothership_builds.lua
	{
		Description = "$7021",
		DisplayPriority = 60,
		DisplayedName = "$7020",
		RequiredFleetSubSystems = "AdvancedResearch",
		RequiredResearch = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_MS_Module_FireControl_rch1",
		Type = SubSystem,
	},
	-- #29.1, singleplayer_builds.lua
	{
		Description = "$7914",
		DisplayPriority = 53,
		DisplayedName = "$7913",
		RequiredResearch = "",
		RequiredShipSubSystems = "",
		TargetType = Ship,
		ThingToBuild = "Kpr_Mover_hyp0",
		Type = Ship,
	},
	-- #29.2, singleplayer_builds.lua
	{
		Description = "$7914",
		DisplayPriority = 53,
		DisplayedName = "$7913",
		RequiredResearch = "",
		RequiredShipSubSystems = "",
		TargetType = Ship,
		ThingToBuild = "Kpr_Mover_hyp1",
		Type = Ship,
	},
	-- #31.1, fighter_builds.lua
	{
		Description = "$7031",
		DisplayPriority = 10,
		DisplayedName = "$7030",
		RequiredResearch = "",
		RequiredShipSubSystems = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_Scout_hyp0",
		Type = Ship,
	},
	-- #31.2, fighter_builds.lua
	{
		Description = "$7031",
		DisplayPriority = 10,
		DisplayedName = "$7030",
		RequiredResearch = "",
		RequiredShipSubSystems = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_Scout_hyp1",
		Type = Ship,
	},
	-- #32.1, fighter_builds.lua
	{
		Description = "$7033",
		DisplayPriority = 20,
		DisplayedName = "$7032",
		RequiredResearch = "",
		RequiredShipSubSystems = "FighterProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Interceptor_hyp0",
		Type = Ship,
	},
	-- #32.2, fighter_builds.lua
	{
		Description = "$7033",
		DisplayPriority = 20,
		DisplayedName = "$7032",
		RequiredResearch = "",
		RequiredShipSubSystems = "FighterProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Interceptor_hyp1",
		Type = Ship,
	},
	-- #33.1, fighter_builds.lua
	{
		Description = "$7035",
		DisplayPriority = 30,
		DisplayedName = "$7034",
		RequiredResearch = "",
		RequiredShipSubSystems = "FighterProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_AttackBomber_hyp0",
		Type = Ship,
	},
	-- #33.2, fighter_builds.lua
	{
		Description = "$7035",
		DisplayPriority = 30,
		DisplayedName = "$7034",
		RequiredResearch = "",
		RequiredShipSubSystems = "FighterProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_AttackBomber_hyp1",
		Type = Ship,
	},
	-- #34.1, corvette_builds.lua
	{
		Description = "$7039",
		DisplayPriority = 50,
		DisplayedName = "$7038",
		RequiredResearch = "",
		RequiredShipSubSystems = "CorvetteProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_AssaultCorvette_hyp0",
		Type = Ship,
	},
	-- #34.2, corvette_builds.lua
	{
		Description = "$7039",
		DisplayPriority = 50,
		DisplayedName = "$7038",
		RequiredResearch = "",
		RequiredShipSubSystems = "CorvetteProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_AssaultCorvette_hyp1",
		Type = Ship,
	},
	-- #35.1, corvette_builds.lua
	{
		Description = "$7041",
		DisplayPriority = 51,
		DisplayedName = "$7040",
		RequiredResearch = "",
		RequiredShipSubSystems = "CorvetteProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_PulsarCorvette_hyp0",
		Type = Ship,
	},
	-- #35.2, corvette_builds.lua
	{
		Description = "$7041",
		DisplayPriority = 51,
		DisplayedName = "$7040",
		RequiredResearch = "",
		RequiredShipSubSystems = "CorvetteProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_PulsarCorvette_hyp1",
		Type = Ship,
	},
	-- #36.1, corvette_builds.lua
	{
		Description = "$7043",
		DisplayPriority = 52,
		DisplayedName = "$7042",
		RequiredResearch = "GraviticAttractionMines",
		RequiredShipSubSystems = "CorvetteProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_MinelayerCorvette_hyp0",
		Type = Ship,
	},
	-- #36.2, corvette_builds.lua
	{
		Description = "$7043",
		DisplayPriority = 52,
		DisplayedName = "$7042",
		RequiredResearch = "GraviticAttractionMines",
		RequiredShipSubSystems = "CorvetteProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_MinelayerCorvette_hyp1",
		Type = Ship,
	},
	-- #37.1, frigate_builds.lua
	{
		Description = "$7049",
		DisplayPriority = 60,
		DisplayedName = "$7048",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredShipSubSystems = "FrigateProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_AssaultFrigate_hyp0",
		Type = Ship,
	},
	-- #37.2, frigate_builds.lua
	{
		Description = "$7049",
		DisplayPriority = 60,
		DisplayedName = "$7048",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredShipSubSystems = "FrigateProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_AssaultFrigate_hyp1",
		Type = Ship,
	},
	-- #38.1, frigate_builds.lua
	{
		Description = "$7047",
		DisplayPriority = 65,
		DisplayedName = "$7046",
		RequiredResearch = "",
		RequiredShipSubSystems = "FrigateProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_TorpedoFrigate_hyp0",
		Type = Ship,
	},
	-- #38.2, frigate_builds.lua
	{
		Description = "$7047",
		DisplayPriority = 65,
		DisplayedName = "$7046",
		RequiredResearch = "",
		RequiredShipSubSystems = "FrigateProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_TorpedoFrigate_hyp1",
		Type = Ship,
	},
	-- #39.1, frigate_builds.lua
	{
		Description = "$7051",
		DisplayPriority = 70,
		DisplayedName = "$1520",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredShipSubSystems = "FrigateProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_IonCannonFrigate_hyp0",
		Type = Ship,
	},
	-- #39.2, frigate_builds.lua
	{
		Description = "$7051",
		DisplayPriority = 70,
		DisplayedName = "$1520",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredShipSubSystems = "FrigateProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_IonCannonFrigate_hyp1",
		Type = Ship,
	},
	-- #40.1, frigate_builds.lua
	{
		Description = "$7053",
		DisplayPriority = 75,
		DisplayedName = "$7052",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredShipSubSystems = "FrigateProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_MarineFrigate_hyp0",
		Type = Ship,
	},
	-- #40.2, frigate_builds.lua
	{
		Description = "$7053",
		DisplayPriority = 75,
		DisplayedName = "$7052",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredShipSubSystems = "FrigateProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_MarineFrigate_hyp1",
		Type = Ship,
	},
	-- #41.1, frigate_builds.lua
	{
		Description = "$7045",
		DisplayPriority = 80,
		DisplayedName = "$7044",
		RequiredResearch = "DefenseFieldFrigateShield",
		RequiredShipSubSystems = "FrigateProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_DefenseFieldFrigate_hyp0",
		Type = Ship,
	},
	-- #41.2, frigate_builds.lua
	{
		Description = "$7045",
		DisplayPriority = 80,
		DisplayedName = "$7044",
		RequiredResearch = "DefenseFieldFrigateShield",
		RequiredShipSubSystems = "FrigateProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_DefenseFieldFrigate_hyp1",
		Type = Ship,
	},
	-- #42.1, carrier_builds.lua
	{
		Description = "$7055",
		DisplayPriority = 110,
		DisplayedName = "$7054",
		RequiredResearch = "",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Carrier_car0_rch0_res0_hyp0",
		Type = Ship,
	},
	-- #42.2, carrier_builds.lua
	{
		Description = "$7055",
		DisplayPriority = 110,
		DisplayedName = "$7054",
		RequiredResearch = "",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Carrier_car1_rch0_res0_hyp0",
		Type = Ship,
	},
	-- #42.3, carrier_builds.lua
	{
		Description = "$7055",
		DisplayPriority = 110,
		DisplayedName = "$7054",
		RequiredResearch = "",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Carrier_car0_rch0_res1_hyp0",
		Type = Ship,
	},
	-- #42.4, carrier_builds.lua
	{
		Description = "$7055",
		DisplayPriority = 110,
		DisplayedName = "$7054",
		RequiredResearch = "",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Carrier_car1_rch0_res1_hyp0",
		Type = Ship,
	},
	-- #42.5, carrier_builds.lua
	{
		Description = "$7055",
		DisplayPriority = 110,
		DisplayedName = "$7054",
		RequiredResearch = "",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Carrier_car0_rch0_res0_hyp1",
		Type = Ship,
	},
	-- #42.6, carrier_builds.lua
	{
		Description = "$7055",
		DisplayPriority = 110,
		DisplayedName = "$7054",
		RequiredResearch = "",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Carrier_car1_rch0_res0_hyp1",
		Type = Ship,
	},
	-- #42.7, carrier_builds.lua
	{
		Description = "$7055",
		DisplayPriority = 110,
		DisplayedName = "$7054",
		RequiredResearch = "",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Carrier_car0_rch0_res1_hyp1",
		Type = Ship,
	},
	-- #42.8, carrier_builds.lua
	{
		Description = "$7055",
		DisplayPriority = 110,
		DisplayedName = "$7054",
		RequiredResearch = "",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Carrier_car1_rch0_res1_hyp1",
		Type = Ship,
	},
	-- #42.9, carrier_builds.lua
	{
		Description = "$7055",
		DisplayPriority = 110,
		DisplayedName = "$7054",
		RequiredResearch = "",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Carrier_car0_rch1_res0_hyp0",
		Type = Ship,
	},
	-- #42.10, carrier_builds.lua
	{
		Description = "$7055",
		DisplayPriority = 110,
		DisplayedName = "$7054",
		RequiredResearch = "",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Carrier_car1_rch1_res0_hyp0",
		Type = Ship,
	},
	-- #42.11, carrier_builds.lua
	{
		Description = "$7055",
		DisplayPriority = 110,
		DisplayedName = "$7054",
		RequiredResearch = "",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Carrier_car0_rch1_res1_hyp0",
		Type = Ship,
	},
	-- #42.12, carrier_builds.lua
	{
		Description = "$7055",
		DisplayPriority = 110,
		DisplayedName = "$7054",
		RequiredResearch = "",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Carrier_car1_rch1_res1_hyp0",
		Type = Ship,
	},
	-- #42.13, carrier_builds.lua
	{
		Description = "$7055",
		DisplayPriority = 110,
		DisplayedName = "$7054",
		RequiredResearch = "",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Carrier_car0_rch1_res0_hyp1",
		Type = Ship,
	},
	-- #42.14, carrier_builds.lua
	{
		Description = "$7055",
		DisplayPriority = 110,
		DisplayedName = "$7054",
		RequiredResearch = "",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Carrier_car1_rch1_res0_hyp1",
		Type = Ship,
	},
	-- #42.15, carrier_builds.lua
	{
		Description = "$7055",
		DisplayPriority = 110,
		DisplayedName = "$7054",
		RequiredResearch = "",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Carrier_car0_rch1_res1_hyp1",
		Type = Ship,
	},
	-- #42.16, carrier_builds.lua
	{
		Description = "$7055",
		DisplayPriority = 110,
		DisplayedName = "$7054",
		RequiredResearch = "",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Carrier_car1_rch1_res1_hyp1",
